Module	Section	Sample Name	Source
Samtools	flagstat	100_19965_20	/mnt/vault1/mnmorigin_pipeline_out/100_19965_20/100_19965_20.flagstat
Samtools	flagstat	101_19226_20	/mnt/vault1/mnmorigin_pipeline_out/101_19226_20/101_19226_20.flagstat
Samtools	flagstat	102_19843_20	/mnt/vault1/mnmorigin_pipeline_out/102_19843_20/102_19843_20.flagstat
Samtools	flagstat	103_19902_20	/mnt/vault1/mnmorigin_pipeline_out/103_19902_20/103_19902_20.flagstat
Samtools	flagstat	104_KG19964_20	/mnt/vault1/mnmorigin_pipeline_out/104_KG19964_20/104_KG19964_20.flagstat
Samtools	flagstat	107_18857_20	/mnt/vault1/mnmorigin_pipeline_out/107_18857_20/107_18857_20.flagstat
Samtools	flagstat	108_19328_20	/mnt/vault1/mnmorigin_pipeline_out/108_19328_20/108_19328_20.flagstat
Samtools	flagstat	109_KG19686_20	/mnt/vault1/mnmorigin_pipeline_out/109_KG19686_20/109_KG19686_20.flagstat
Samtools	flagstat	10_30_20	/mnt/vault1/mnmorigin_pipeline_out/10_30_20/10_30_20.flagstat
Samtools	flagstat	1120-COVID	/mnt/vault1/mnmorigin_pipeline_out/1120-COVID/1120-COVID.flagstat
Samtools	flagstat	113_19327_20	/mnt/vault1/mnmorigin_pipeline_out/113_19327_20/113_19327_20.flagstat
Samtools	flagstat	1156-COVID	/mnt/vault1/mnmorigin_pipeline_out/1156-COVID/1156-COVID.flagstat
Samtools	flagstat	1158-COVID	/mnt/vault1/mnmorigin_pipeline_out/1158-COVID/1158-COVID.flagstat
Samtools	flagstat	115_19954_20	/mnt/vault1/mnmorigin_pipeline_out/115_19954_20/115_19954_20.flagstat
Samtools	flagstat	11___19314_20	/mnt/vault1/mnmorigin_pipeline_out/11___19314_20/11___19314_20.flagstat
Samtools	flagstat	121_20131_20	/mnt/vault1/mnmorigin_pipeline_out/121_20131_20/121_20131_20.flagstat
Samtools	flagstat	123_19737_20	/mnt/vault1/mnmorigin_pipeline_out/123_19737_20/123_19737_20.flagstat
Samtools	flagstat	124_19331_20	/mnt/vault1/mnmorigin_pipeline_out/124_19331_20/124_19331_20.flagstat
Samtools	flagstat	125_1894428	/mnt/vault1/mnmorigin_pipeline_out/125_1894428/125_1894428.flagstat
Samtools	flagstat	126_20235_20	/mnt/vault1/mnmorigin_pipeline_out/126_20235_20/126_20235_20.flagstat
Samtools	flagstat	12_19264_20	/mnt/vault1/mnmorigin_pipeline_out/12_19264_20/12_19264_20.flagstat
Samtools	flagstat	131_COV84_20	/mnt/vault1/mnmorigin_pipeline_out/131_COV84_20/131_COV84_20.flagstat
Samtools	flagstat	132_20504_20	/mnt/vault1/mnmorigin_pipeline_out/132_20504_20/132_20504_20.flagstat
Samtools	flagstat	139_20234_20	/mnt/vault1/mnmorigin_pipeline_out/139_20234_20/139_20234_20.flagstat
Samtools	flagstat	13_49_20	/mnt/vault1/mnmorigin_pipeline_out/13_49_20/13_49_20.flagstat
Samtools	flagstat	142_18211_20	/mnt/vault1/mnmorigin_pipeline_out/142_18211_20/142_18211_20.flagstat
Samtools	flagstat	144_COV79_20	/mnt/vault1/mnmorigin_pipeline_out/144_COV79_20/144_COV79_20.flagstat
Samtools	flagstat	147_PorCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/147_PorCOV_KOM/147_PorCOV_KOM.flagstat
Samtools	flagstat	150_COV78_20	/mnt/vault1/mnmorigin_pipeline_out/150_COV78_20/150_COV78_20.flagstat
Samtools	flagstat	153_20475_20	/mnt/vault1/mnmorigin_pipeline_out/153_20475_20/153_20475_20.flagstat
Samtools	flagstat	154_20277_20	/mnt/vault1/mnmorigin_pipeline_out/154_20277_20/154_20277_20.flagstat
Samtools	flagstat	156_20461_20	/mnt/vault1/mnmorigin_pipeline_out/156_20461_20/156_20461_20.flagstat
Samtools	flagstat	158_18276_20	/mnt/vault1/mnmorigin_pipeline_out/158_18276_20/158_18276_20.flagstat
Samtools	flagstat	159_20482_20	/mnt/vault1/mnmorigin_pipeline_out/159_20482_20/159_20482_20.flagstat
Samtools	flagstat	15_3_20	/mnt/vault1/mnmorigin_pipeline_out/15_3_20/15_3_20.flagstat
Samtools	flagstat	160_20676_20	/mnt/vault1/mnmorigin_pipeline_out/160_20676_20/160_20676_20.flagstat
Samtools	flagstat	161_20493_20	/mnt/vault1/mnmorigin_pipeline_out/161_20493_20/161_20493_20.flagstat
Samtools	flagstat	162_20449_20	/mnt/vault1/mnmorigin_pipeline_out/162_20449_20/162_20449_20.flagstat
Samtools	flagstat	164_20429_20	/mnt/vault1/mnmorigin_pipeline_out/164_20429_20/164_20429_20.flagstat
Samtools	flagstat	167_20169_20	/mnt/vault1/mnmorigin_pipeline_out/167_20169_20/167_20169_20.flagstat
Samtools	flagstat	168_20473_20	/mnt/vault1/mnmorigin_pipeline_out/168_20473_20/168_20473_20.flagstat
Samtools	flagstat	16_28_20	/mnt/vault1/mnmorigin_pipeline_out/16_28_20/16_28_20.flagstat
Samtools	flagstat	171_20797_20	/mnt/vault1/mnmorigin_pipeline_out/171_20797_20/171_20797_20.flagstat
Samtools	flagstat	172_20935_20	/mnt/vault1/mnmorigin_pipeline_out/172_20935_20/172_20935_20.flagstat
Samtools	flagstat	175_COV_86_20	/mnt/vault1/mnmorigin_pipeline_out/175_COV_86_20/175_COV_86_20.flagstat
Samtools	flagstat	177-COVID	/mnt/vault1/mnmorigin_pipeline_out/177-COVID/177-COVID.flagstat
Samtools	flagstat	178_20931_20	/mnt/vault1/mnmorigin_pipeline_out/178_20931_20/178_20931_20.flagstat
Samtools	flagstat	17_20_20	/mnt/vault1/mnmorigin_pipeline_out/17_20_20/17_20_20.flagstat
Samtools	flagstat	180_20770_20	/mnt/vault1/mnmorigin_pipeline_out/180_20770_20/180_20770_20.flagstat
Samtools	flagstat	182_20690_20	/mnt/vault1/mnmorigin_pipeline_out/182_20690_20/182_20690_20.flagstat
Samtools	flagstat	186_20392_20	/mnt/vault1/mnmorigin_pipeline_out/186_20392_20/186_20392_20.flagstat
Samtools	flagstat	189_21110_20	/mnt/vault1/mnmorigin_pipeline_out/189_21110_20/189_21110_20.flagstat
Samtools	flagstat	18_19265_20	/mnt/vault1/mnmorigin_pipeline_out/18_19265_20/18_19265_20.flagstat
Samtools	flagstat	191_20480_20	/mnt/vault1/mnmorigin_pipeline_out/191_20480_20/191_20480_20.flagstat
Samtools	flagstat	193_20473_20	/mnt/vault1/mnmorigin_pipeline_out/193_20473_20/193_20473_20.flagstat
Samtools	flagstat	195_21126_20	/mnt/vault1/mnmorigin_pipeline_out/195_21126_20/195_21126_20.flagstat
Samtools	flagstat	198_21108_20	/mnt/vault1/mnmorigin_pipeline_out/198_21108_20/198_21108_20.flagstat
Samtools	flagstat	19_PorCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/19_PorCOV_KOM/19_PorCOV_KOM.flagstat
Samtools	flagstat	1_24_20	/mnt/vault1/mnmorigin_pipeline_out/1_24_20/1_24_20.flagstat
Samtools	flagstat	2041_COVID	/mnt/vault1/mnmorigin_pipeline_out/2041_COVID/2041_COVID.flagstat
Samtools	flagstat	204_20349_20	/mnt/vault1/mnmorigin_pipeline_out/204_20349_20/204_20349_20.flagstat
Samtools	flagstat	205_20228_20	/mnt/vault1/mnmorigin_pipeline_out/205_20228_20/205_20228_20.flagstat
Samtools	flagstat	20_52_20	/mnt/vault1/mnmorigin_pipeline_out/20_52_20/20_52_20.flagstat
Samtools	flagstat	20_PorCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/20_PorCOV_KOM/20_PorCOV_KOM.flagstat
Samtools	flagstat	213_KG21383_20	/mnt/vault1/mnmorigin_pipeline_out/213_KG21383_20/213_KG21383_20.flagstat
Samtools	flagstat	2150-COVID	/mnt/vault1/mnmorigin_pipeline_out/2150-COVID/2150-COVID.flagstat
Samtools	flagstat	2151-COVID	/mnt/vault1/mnmorigin_pipeline_out/2151-COVID/2151-COVID.flagstat
Samtools	flagstat	2153-COVID	/mnt/vault1/mnmorigin_pipeline_out/2153-COVID/2153-COVID.flagstat
Samtools	flagstat	219-COVID	/mnt/vault1/mnmorigin_pipeline_out/219-COVID/219-COVID.flagstat
Samtools	flagstat	220_21514_20	/mnt/vault1/mnmorigin_pipeline_out/220_21514_20/220_21514_20.flagstat
Samtools	flagstat	22_PorCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/22_PorCOV_KOM/22_PorCOV_KOM.flagstat
Samtools	flagstat	231_COV99_20	/mnt/vault1/mnmorigin_pipeline_out/231_COV99_20/231_COV99_20.flagstat
Samtools	flagstat	231_PorCOV_KOM	/mnt/vault1/mnmorigin_pipeline_out/231_PorCOV_KOM/231_PorCOV_KOM.flagstat
